image_id,camera_id,image_path,file_size,resolution,captured_at,image_metadata,processed
IMG001,CAM001,/test_data/CAM001/IMG001.jpg,1.2MB,1920x1080,2023-01-15 03:48:43,Random1,False
IMG002,CAM002,/test_data/CAM002/IMG002.jpg,1.5MB,1920x1080,2024-04-21 17:33:43,Random2,True
IMG003,CAM003,/test_data/CAM003/IMG003.png,0.9MB,1280x720,2023-04-04 16:32:24,Random3,False
IMG004,CAM004,/test_data/CAM004/IMG004.jpg,1.1MB,1920x1080,2023-12-01 18:19:34,Random4,True
IMG005,CAM005,/test_data/CAM005/IMG005.jpg,1.8MB,1920x1080,2023-12-09 00:15:51,Random5,False
IMG006,CAM006,/test_data/CAM006/IMG006.png,1.3MB,1280x720,2023-05-20 20:47:41,Random6,True
IMG007,CAM007,/test_data/CAM007/IMG007.jpg,1.0MB,1920x1080,2023-02-17 13:09:38,Random7,False
IMG008,CAM008,/test_data/CAM008/IMG008.jpg,1.6MB,1920x1080,2024-07-14 11:07:14,Random8,True
IMG009,CAM009,/test_data/CAM009/IMG009.png,1.1MB,1280x720,2023-11-04 18:45:57,Random9,False
IMG010,CAM010,/test_data/CAM010/IMG010.jpg,1.2MB,1920x1080,2024-10-17 13:04:25,Random10,True
IMG011,CAM011,/test_data/CAM011/IMG011.jpg,1.4MB,1920x1080,2023-08-31 20:50:29,Random11,False
IMG012,CAM012,/test_data/CAM012/IMG012.png,1.0MB,1280x720,2023-03-12 23:04:58,Random12,True
IMG013,CAM013,/test_data/CAM013/IMG013.jpg,1.7MB,1920x1080,2024-03-07 04:07:36,Random13,False
IMG014,CAM014,/test_data/CAM014/IMG014.jpg,1.1MB,1920x1080,2024-05-02 09:01:23,Random14,True
IMG015,CAM015,/test_data/CAM015/IMG015.png,1.2MB,1280x720,2023-07-24 18:58:30,Random15,False
IMG016,CAM016,/test_data/CAM016/IMG016.jpg,1.3MB,1920x1080,2024-11-07 08:00:50,Random16,True
IMG017,CAM017,/test_data/CAM017/IMG017.jpg,1.5MB,1920x1080,2023-01-20 14:19:20,Random17,False
IMG018,CAM018,/test_data/CAM018/IMG018.png,1.0MB,1280x720,2024-05-17 19:40:20,Random18,True
IMG019,CAM019,/test_data/CAM019/IMG019.jpg,1.2MB,1920x1080,2023-12-10 10:44:40,Random19,False
IMG020,CAM020,/test_data/CAM020/IMG020.jpg,1.4MB,1920x1080,2023-08-29 18:19:06,Random20,True
IMG021,CAM021,/test_data/CAM021/IMG021.png,0.9MB,1280x720,2023-03-31 03:41:09,Random21,False
IMG022,CAM022,/test_data/CAM022/IMG022.jpg,1.1MB,1920x1080,2023-05-23 12:23:02,Random22,True
IMG023,CAM023,/test_data/CAM023/IMG023.jpg,1.6MB,1920x1080,2023-02-21 17:16:15,Random23,False
IMG024,CAM024,/test_data/CAM024/IMG024.png,1.3MB,1280x720,2023-07-30 17:17:56,Random24,True
IMG025,CAM025,/test_data/CAM025/IMG025.jpg,1.2MB,1920x1080,2023-05-02 07:05:56,Random25,False
IMG026,CAM026,/test_data/CAM026/IMG026.jpg,1.5MB,1920x1080,2024-10-11 13:41:10,Random26,True
IMG027,CAM027,/test_data/CAM027/IMG027.png,0.9MB,1280x720,2023-01-08 11:42:17,Random27,False
IMG028,CAM028,/test_data/CAM028/IMG028.jpg,1.1MB,1920x1080,2024-10-02 16:11:37,Random28,True
IMG029,CAM029,/test_data/CAM029/IMG029.jpg,1.8MB,1920x1080,2024-04-02 17:10:13,Random29,False
IMG030,CAM030,/test_data/CAM030/IMG030.png,1.3MB,1280x720,2023-02-23 03:27:21,Random30,True
IMG031,CAM031,/test_data/CAM031/IMG031.jpg,1.0MB,1920x1080,2023-10-04 08:09:30,Random31,False
IMG032,CAM032,/test_data/CAM032/IMG032.jpg,1.6MB,1920x1080,2024-06-11 12:56:59,Random32,True
IMG033,CAM033,/test_data/CAM033/IMG033.png,1.1MB,1280x720,2023-09-04 06:55:26,Random33,False
IMG034,CAM034,/test_data/CAM034/IMG034.jpg,1.2MB,1920x1080,2023-03-31 09:26:39,Random34,True
IMG035,CAM035,/test_data/CAM035/IMG035.jpg,1.4MB,1920x1080,2023-12-19 07:41:17,Random35,False
IMG036,CAM036,/test_data/CAM036/IMG036.png,1.0MB,1280x720,2023-01-01 17:05:29,Random36,True
